,label,filename,filepath
0,Abstract Expressionism,Jackson_Pollock_1.jpg,../train_images\Abstract Expressionism\Jackson_Pollock_1.jpg
1,Abstract Expressionism,Jackson_Pollock_11.jpg,../train_images\Abstract Expressionism\Jackson_Pollock_11.jpg
2,Abstract Expressionism,Jackson_Pollock_13.jpg,../train_images\Abstract Expressionism\Jackson_Pollock_13.jpg
3,Abstract Expressionism,Jackson_Pollock_15.jpg,../train_images\Abstract Expressionism\Jackson_Pollock_15.jpg
4,Abstract Expressionism,Jackson_Pollock_16.jpg,../train_images\Abstract Expressionism\Jackson_Pollock_16.jpg
5,Abstract Expressionism,Jackson_Pollock_17.jpg,../train_images\Abstract Expressionism\Jackson_Pollock_17.jpg
6,Abstract Expressionism,Jackson_Pollock_19.jpg,../train_images\Abstract Expressionism\Jackson_Pollock_19.jpg
7,Abstract Expressionism,Jackson_Pollock_20.jpg,../train_images\Abstract Expressionism\Jackson_Pollock_20.jpg
8,Abstract Expressionism,Jackson_Pollock_3.jpg,../train_images\Abstract Expressionism\Jackson_Pollock_3.jpg
9,Abstract Expressionism,Jackson_Pollock_6.jpg,../train_images\Abstract Expressionism\Jackson_Pollock_6.jpg
10,Abstract Expressionism,Jackson_Pollock_9.jpg,../train_images\Abstract Expressionism\Jackson_Pollock_9.jpg
11,Byzantine Art,Andrei_Rublev_11.jpg,../train_images\Byzantine Art\Andrei_Rublev_11.jpg
12,Byzantine Art,Andrei_Rublev_14.jpg,../train_images\Byzantine Art\Andrei_Rublev_14.jpg
13,Byzantine Art,Andrei_Rublev_15.jpg,../train_images\Byzantine Art\Andrei_Rublev_15.jpg
14,Byzantine Art,Andrei_Rublev_19.jpg,../train_images\Byzantine Art\Andrei_Rublev_19.jpg
15,Byzantine Art,Andrei_Rublev_23.jpg,../train_images\Byzantine Art\Andrei_Rublev_23.jpg
16,Byzantine Art,Andrei_Rublev_28.jpg,../train_images\Byzantine Art\Andrei_Rublev_28.jpg
17,Byzantine Art,Andrei_Rublev_29.jpg,../train_images\Byzantine Art\Andrei_Rublev_29.jpg
18,Byzantine Art,Andrei_Rublev_32.jpg,../train_images\Byzantine Art\Andrei_Rublev_32.jpg
19,Byzantine Art,Andrei_Rublev_39.jpg,../train_images\Byzantine Art\Andrei_Rublev_39.jpg
20,Byzantine Art,Andrei_Rublev_40.jpg,../train_images\Byzantine Art\Andrei_Rublev_40.jpg
21,Byzantine Art,Andrei_Rublev_44.jpg,../train_images\Byzantine Art\Andrei_Rublev_44.jpg
22,Byzantine Art,Andrei_Rublev_45.jpg,../train_images\Byzantine Art\Andrei_Rublev_45.jpg
23,Byzantine Art,Andrei_Rublev_47.jpg,../train_images\Byzantine Art\Andrei_Rublev_47.jpg
24,Byzantine Art,Andrei_Rublev_51.jpg,../train_images\Byzantine Art\Andrei_Rublev_51.jpg
25,Byzantine Art,Andrei_Rublev_53.jpg,../train_images\Byzantine Art\Andrei_Rublev_53.jpg
26,Byzantine Art,Andrei_Rublev_55.jpg,../train_images\Byzantine Art\Andrei_Rublev_55.jpg
27,Byzantine Art,Andrei_Rublev_56.jpg,../train_images\Byzantine Art\Andrei_Rublev_56.jpg
28,Byzantine Art,Andrei_Rublev_6.jpg,../train_images\Byzantine Art\Andrei_Rublev_6.jpg
29,Byzantine Art,Andrei_Rublev_61.jpg,../train_images\Byzantine Art\Andrei_Rublev_61.jpg
30,Byzantine Art,Andrei_Rublev_62.jpg,../train_images\Byzantine Art\Andrei_Rublev_62.jpg
31,Byzantine Art,Andrei_Rublev_63.jpg,../train_images\Byzantine Art\Andrei_Rublev_63.jpg
32,Byzantine Art,Andrei_Rublev_65.jpg,../train_images\Byzantine Art\Andrei_Rublev_65.jpg
33,Byzantine Art,Andrei_Rublev_70.jpg,../train_images\Byzantine Art\Andrei_Rublev_70.jpg
34,Byzantine Art,Andrei_Rublev_71.jpg,../train_images\Byzantine Art\Andrei_Rublev_71.jpg
35,Byzantine Art,Andrei_Rublev_74.jpg,../train_images\Byzantine Art\Andrei_Rublev_74.jpg
36,Byzantine Art,Andrei_Rublev_75.jpg,../train_images\Byzantine Art\Andrei_Rublev_75.jpg
37,Byzantine Art,Andrei_Rublev_76.jpg,../train_images\Byzantine Art\Andrei_Rublev_76.jpg
38,Byzantine Art,Andrei_Rublev_77.jpg,../train_images\Byzantine Art\Andrei_Rublev_77.jpg
39,Byzantine Art,Andrei_Rublev_79.jpg,../train_images\Byzantine Art\Andrei_Rublev_79.jpg
40,Byzantine Art,Andrei_Rublev_80.jpg,../train_images\Byzantine Art\Andrei_Rublev_80.jpg
41,Byzantine Art,Andrei_Rublev_82.jpg,../train_images\Byzantine Art\Andrei_Rublev_82.jpg
42,Byzantine Art,Andrei_Rublev_83.jpg,../train_images\Byzantine Art\Andrei_Rublev_83.jpg
43,Byzantine Art,Andrei_Rublev_84.jpg,../train_images\Byzantine Art\Andrei_Rublev_84.jpg
44,Byzantine Art,Andrei_Rublev_85.jpg,../train_images\Byzantine Art\Andrei_Rublev_85.jpg
45,Byzantine Art,Andrei_Rublev_86.jpg,../train_images\Byzantine Art\Andrei_Rublev_86.jpg
46,Byzantine Art,Andrei_Rublev_87.jpg,../train_images\Byzantine Art\Andrei_Rublev_87.jpg
47,Byzantine Art,Andrei_Rublev_88.jpg,../train_images\Byzantine Art\Andrei_Rublev_88.jpg
48,Byzantine Art,Andrei_Rublev_9.jpg,../train_images\Byzantine Art\Andrei_Rublev_9.jpg
49,Byzantine Art,Andrei_Rublev_91.jpg,../train_images\Byzantine Art\Andrei_Rublev_91.jpg
50,Byzantine Art,Andrei_Rublev_92.jpg,../train_images\Byzantine Art\Andrei_Rublev_92.jpg
51,Byzantine Art,Andrei_Rublev_93.jpg,../train_images\Byzantine Art\Andrei_Rublev_93.jpg
52,Byzantine Art,Andrei_Rublev_94.jpg,../train_images\Byzantine Art\Andrei_Rublev_94.jpg
53,Byzantine Art,Andrei_Rublev_96.jpg,../train_images\Byzantine Art\Andrei_Rublev_96.jpg
54,Byzantine Art,Andrei_Rublev_99.jpg,../train_images\Byzantine Art\Andrei_Rublev_99.jpg
55,Cubism,Pablo_Picasso_1.jpg,../train_images\Cubism\Pablo_Picasso_1.jpg
56,Cubism,Pablo_Picasso_101.jpg,../train_images\Cubism\Pablo_Picasso_101.jpg
57,Cubism,Pablo_Picasso_104.jpg,../train_images\Cubism\Pablo_Picasso_104.jpg
58,Cubism,Pablo_Picasso_105.jpg,../train_images\Cubism\Pablo_Picasso_105.jpg
59,Cubism,Pablo_Picasso_106.jpg,../train_images\Cubism\Pablo_Picasso_106.jpg
60,Cubism,Pablo_Picasso_107.jpg,../train_images\Cubism\Pablo_Picasso_107.jpg
61,Cubism,Pablo_Picasso_108.jpg,../train_images\Cubism\Pablo_Picasso_108.jpg
62,Cubism,Pablo_Picasso_109.jpg,../train_images\Cubism\Pablo_Picasso_109.jpg
63,Cubism,Pablo_Picasso_118.jpg,../train_images\Cubism\Pablo_Picasso_118.jpg
64,Cubism,Pablo_Picasso_122.jpg,../train_images\Cubism\Pablo_Picasso_122.jpg
65,Cubism,Pablo_Picasso_123.jpg,../train_images\Cubism\Pablo_Picasso_123.jpg
66,Cubism,Pablo_Picasso_127.jpg,../train_images\Cubism\Pablo_Picasso_127.jpg
