,label,filename
0,Expressionism,Amedeo_Modigliani_190.jpg
1,Expressionism,Amedeo_Modigliani_185.jpg
2,Expressionism,Amedeo_Modigliani_157.jpg
3,Expressionism,Amedeo_Modigliani_180.jpg
4,Expressionism,Amedeo_Modigliani_5.jpg
5,Expressionism,Amedeo_Modigliani_18.jpg
6,Expressionism,Amedeo_Modigliani_37.jpg
7,Expressionism,Amedeo_Modigliani_14.jpg
8,Expressionism,Amedeo_Modigliani_124.jpg
9,Expressionism,Amedeo_Modigliani_115.jpg
10,Expressionism,Amedeo_Modigliani_175.jpg
11,Expressionism,Amedeo_Modigliani_160.jpg
12,Expressionism,Amedeo_Modigliani_69.jpg
13,Expressionism,Amedeo_Modigliani_136.jpg
14,"Expressionism,Abstractionism",Vasiliy_Kandinskiy_55.jpg
15,"Expressionism,Abstractionism",Vasiliy_Kandinskiy_48.jpg
16,"Expressionism,Abstractionism",Vasiliy_Kandinskiy_65.jpg
17,"Expressionism,Abstractionism",Vasiliy_Kandinskiy_3.jpg
18,"Expressionism,Abstractionism",Vasiliy_Kandinskiy_57.jpg
19,"Expressionism,Abstractionism",Vasiliy_Kandinskiy_11.jpg
20,"Social Realism,Muralism",Diego_Rivera_24.jpg
21,"Social Realism,Muralism",Diego_Rivera_26.jpg
22,"Social Realism,Muralism",Diego_Rivera_31.jpg
23,"Social Realism,Muralism",Diego_Rivera_56.jpg
24,"Social Realism,Muralism",Diego_Rivera_53.jpg
25,Impressionism,Claude_Monet_48.jpg
26,Impressionism,Claude_Monet_7.jpg
27,Impressionism,Claude_Monet_25.jpg
28,Impressionism,Claude_Monet_33.jpg
29,Impressionism,Claude_Monet_30.jpg
30,"Surrealism,Impressionism",Rene_Magritte_59.jpg
31,"Surrealism,Impressionism",Rene_Magritte_59.jpg
32,"Surrealism,Impressionism",Rene_Magritte_67.jpg
33,"Surrealism,Impressionism",Rene_Magritte_45.jpg
34,"Surrealism,Impressionism",Rene_Magritte_143.jpg
35,"Surrealism,Impressionism",Rene_Magritte_68.jpg
36,"Surrealism,Impressionism",Rene_Magritte_111.jpg
37,"Surrealism,Impressionism",Rene_Magritte_184.jpg
38,"Surrealism,Impressionism",Rene_Magritte_35.jpg
39,"Surrealism,Impressionism",Rene_Magritte_60.jpg
40,"Surrealism,Impressionism",Rene_Magritte_192.jpg
41,"Surrealism,Impressionism",Rene_Magritte_141.jpg
42,"Surrealism,Impressionism",Rene_Magritte_35.jpg
43,"Surrealism,Impressionism",Rene_Magritte_127.jpg
44,Surrealism,Salvador_Dali_131.jpg
45,Surrealism,Salvador_Dali_16.jpg
46,Surrealism,Salvador_Dali_130.jpg
47,Surrealism,Salvador_Dali_64.jpg
48,Surrealism,Salvador_Dali_64.jpg
49,Surrealism,Salvador_Dali_41.jpg
50,Surrealism,Salvador_Dali_4.jpg
51,Surrealism,Salvador_Dali_27.jpg
52,Surrealism,Salvador_Dali_100.jpg
53,Surrealism,Salvador_Dali_26.jpg
54,"Realism,Impressionism",Edouard_Manet_44.jpg
55,"Realism,Impressionism",Edouard_Manet_42.jpg
56,"Realism,Impressionism",Edouard_Manet_64.jpg
57,"Realism,Impressionism",Edouard_Manet_42.jpg
58,"Realism,Impressionism",Edouard_Manet_41.jpg
59,"Realism,Impressionism",Edouard_Manet_26.jpg
60,Byzantine Art,Andrei_Rublev_57.jpg
61,Byzantine Art,Andrei_Rublev_5.jpg
62,Byzantine Art,Andrei_Rublev_23.jpg
63,Byzantine Art,Andrei_Rublev_10.jpg
64,Byzantine Art,Andrei_Rublev_70.jpg
65,Byzantine Art,Andrei_Rublev_8.jpg
66,Byzantine Art,Andrei_Rublev_19.jpg
67,Post-Impressionism,Vincent_van_Gogh_427.jpg
68,Post-Impressionism,Vincent_van_Gogh_109.jpg
69,Post-Impressionism,Vincent_van_Gogh_193.jpg
70,Post-Impressionism,Vincent_van_Gogh_248.jpg
71,Post-Impressionism,Vincent_van_Gogh_75.jpg
72,Post-Impressionism,Vincent_van_Gogh_786.jpg
73,Post-Impressionism,Vincent_van_Gogh_744.jpg
74,Post-Impressionism,Vincent_van_Gogh_647.jpg
75,Post-Impressionism,Vincent_van_Gogh_308.jpg
76,Post-Impressionism,Vincent_van_Gogh_47.jpg
77,Post-Impressionism,Vincent_van_Gogh_21.jpg
78,Post-Impressionism,Vincent_van_Gogh_662.jpg
79,Post-Impressionism,Vincent_van_Gogh_812.jpg
80,Post-Impressionism,Vincent_van_Gogh_56.jpg
81,Post-Impressionism,Vincent_van_Gogh_568.jpg
82,Post-Impressionism,Vincent_van_Gogh_840.jpg
83,Post-Impressionism,Vincent_van_Gogh_263.jpg
84,Post-Impressionism,Vincent_van_Gogh_641.jpg
85,Post-Impressionism,Vincent_van_Gogh_200.jpg
86,Post-Impressionism,Vincent_van_Gogh_531.jpg
87,Post-Impressionism,Vincent_van_Gogh_573.jpg
88,Post-Impressionism,Vincent_van_Gogh_147.jpg
89,Post-Impressionism,Vincent_van_Gogh_514.jpg
90,Post-Impressionism,Vincent_van_Gogh_495.jpg
91,Post-Impressionism,Vincent_van_Gogh_112.jpg
92,Post-Impressionism,Vincent_van_Gogh_872.jpg
93,Post-Impressionism,Vincent_van_Gogh_730.jpg
94,Post-Impressionism,Vincent_van_Gogh_453.jpg
95,Post-Impressionism,Vincent_van_Gogh_45.jpg
96,Post-Impressionism,Vincent_van_Gogh_178.jpg
97,Post-Impressionism,Vincent_van_Gogh_843.jpg
98,Post-Impressionism,Vincent_van_Gogh_816.jpg
99,Post-Impressionism,Vincent_van_Gogh_741.jpg
100,Post-Impressionism,Vincent_van_Gogh_617.jpg
101,Post-Impressionism,Vincent_van_Gogh_795.jpg
102,Post-Impressionism,Vincent_van_Gogh_332.jpg
103,Post-Impressionism,Vincent_van_Gogh_321.jpg
104,Post-Impressionism,Vincent_van_Gogh_348.jpg
105,Post-Impressionism,Vincent_van_Gogh_177.jpg
106,Post-Impressionism,Vincent_van_Gogh_443.jpg
107,Post-Impressionism,Vincent_van_Gogh_766.jpg
108,Post-Impressionism,Vincent_van_Gogh_498.jpg
109,Post-Impressionism,Vincent_van_Gogh_726.jpg
110,Post-Impressionism,Vincent_van_Gogh_14.jpg
111,Post-Impressionism,Vincent_van_Gogh_186.jpg
112,Post-Impressionism,Vincent_van_Gogh_732.jpg
113,Post-Impressionism,Vincent_van_Gogh_515.jpg
114,Post-Impressionism,Vincent_van_Gogh_834.jpg
115,Post-Impressionism,Vincent_van_Gogh_60.jpg
116,Post-Impressionism,Vincent_van_Gogh_817.jpg
117,Post-Impressionism,Vincent_van_Gogh_491.jpg
118,Post-Impressionism,Vincent_van_Gogh_287.jpg
119,Post-Impressionism,Vincent_van_Gogh_589.jpg
120,Post-Impressionism,Vincent_van_Gogh_400.jpg
121,Post-Impressionism,Vincent_van_Gogh_431.jpg
122,Post-Impressionism,Vincent_van_Gogh_322.jpg
123,Post-Impressionism,Vincent_van_Gogh_869.jpg
124,Post-Impressionism,Vincent_van_Gogh_193.jpg
125,Post-Impressionism,Vincent_van_Gogh_89.jpg
126,Post-Impressionism,Vincent_van_Gogh_110.jpg
127,Post-Impressionism,Vincent_van_Gogh_426.jpg
128,Post-Impressionism,Vincent_van_Gogh_739.jpg
129,"Symbolism,Art Nouveau",Gustav_Klimt_51.jpg
130,"Symbolism,Art Nouveau",Gustav_Klimt_103.jpg
131,"Symbolism,Art Nouveau",Gustav_Klimt_75.jpg
132,"Symbolism,Art Nouveau",Gustav_Klimt_53.jpg
133,"Symbolism,Art Nouveau",Gustav_Klimt_1.jpg
134,"Symbolism,Art Nouveau",Gustav_Klimt_98.jpg
135,"Symbolism,Art Nouveau",Gustav_Klimt_81.jpg
136,"Symbolism,Art Nouveau",Gustav_Klimt_31.jpg
137,Northern Renaissance,Hieronymus_Bosch_127.jpg
138,Northern Renaissance,Hieronymus_Bosch_1.jpg
139,Northern Renaissance,Hieronymus_Bosch_47.jpg
140,Northern Renaissance,Hieronymus_Bosch_43.jpg
141,Northern Renaissance,Hieronymus_Bosch_17.jpg
142,Northern Renaissance,Hieronymus_Bosch_98.jpg
143,Northern Renaissance,Hieronymus_Bosch_102.jpg
144,Northern Renaissance,Hieronymus_Bosch_68.jpg
145,Northern Renaissance,Hieronymus_Bosch_125.jpg
146,Northern Renaissance,Hieronymus_Bosch_131.jpg
147,Suprematism,Kazimir_Malevich_13.jpg
148,Suprematism,Kazimir_Malevich_91.jpg
149,Suprematism,Kazimir_Malevich_75.jpg
150,Suprematism,Kazimir_Malevich_81.jpg
151,Suprematism,Kazimir_Malevich_25.jpg
152,Suprematism,Kazimir_Malevich_96.jpg
153,Suprematism,Kazimir_Malevich_122.jpg
154,Suprematism,Kazimir_Malevich_1.jpg
155,Suprematism,Kazimir_Malevich_108.jpg
156,Symbolism,Mikhail_Vrubel_34.jpg
157,Symbolism,Mikhail_Vrubel_115.jpg
158,Symbolism,Mikhail_Vrubel_22.jpg
159,Symbolism,Mikhail_Vrubel_53.jpg
160,Symbolism,Mikhail_Vrubel_109.jpg
161,Symbolism,Mikhail_Vrubel_86.jpg
162,Symbolism,Mikhail_Vrubel_87.jpg
163,Symbolism,Mikhail_Vrubel_86.jpg
164,Symbolism,Mikhail_Vrubel_1.jpg
165,Symbolism,Mikhail_Vrubel_71.jpg
166,Symbolism,Mikhail_Vrubel_40.jpg
167,Symbolism,Mikhail_Vrubel_138.jpg
168,Cubism,Pablo_Picasso_119.jpg
169,Cubism,Pablo_Picasso_157.jpg
